*GitHub Repository "here-wallet/locales"*

'''--- en.json ---
{
            "connectBinance": "+ Hubungkan Binance",
            "portfolioValue": "Nilai portofolio",
            "move": "Pindahkan",
            "stake": "Stake",
            "swap": "Tukar"
        },
        "addressCopied": "Alamat tersalin",
        "apyRate": "Tingkat APY",
        "apyRateDesc": "APY dianggap sebagai jumlah dari APY Protokol NEAR dasar + APY bonus, yang dapat diperoleh untuk peringkat tinggi dan kepemilikan NFT HERE",
        "referrals": "Referensi",
        "friends": "Teman",
        "NFT": "NFT",
        "noNFT": "Anda belum memiliki NFT",
        "showAll": "Tampilkan semua",
        "invite": "invite NEW",
        "AllStables": "All stables NEW",
        "NearBalance": "NEAR Balance NEW",
        "NoTransactions": "No transactions NEW"
    },
    "TransferScreen": {
        "SelectToken": "Pilih token",
        "Next": "Lanjut",
        "PhoneNumber": "Nomor telepon",
        "AccountNickname": "Nama panggilan atau alamat akun",
        "useWalletAdress": "Gunakan alamat dompet",
        "usePhone": "Gunakan nomor telepon",
        "TransferTo": "Transfer ke",
        "AddressOrNickname": "Alamat atau nama panggilan",
        "Amount": "Jumlah",
        "Comment": "Komentar (opsional)",
        "Pay": "Bayar",
        "Done": "Selesai",
        "Transferring": "Mentransfer",
        "moneyTransfered": "Anda telah berhasil mentransfer uang ke",
        "contacts": "Kontak",
        "contactsAllow": "Izinkan",
        "contactsMassage": "Dompet HERE menggunakan kontak untuk menunjukkan daftar pengguna untuk transfer uang"
    },
    "TokenScreen": {
        "StakeUnstake": "Taruh/Tarik",
        "SellBuy": "JualBeli",
        "Buy": "Beli",
        "Sell": "Jual",
        "Information": "Informasi",
        "Transactions": "Transaksi",
        "InterestAccrued": "Bunga yang terakumulasi",
        "InterestPaid": "Bunga dibayar",
        "Claim": "Klaim",
        "cantStakeLessThenXNear": "Anda tidak dapat mempertaruhkan kurang dari ${0} NEAR",
        "getMoreInterest": "Anda tidak mendapatkan bunga penambatan\npada NEAR yang tidak dipertaruhkan"
    },
    "SwapScreen": {
        "SelectTokenSell": "Pilih token untuk dijual",
        "SelectTokenBuy": "Pilih token untuk dibeli",
        "ContactSupport": "Hubungi dukungan",
        "SwapsNotAvailable": "Penukaran tidak tersedia",
        "SwapsNotAvailableDesc": "Bursa desentralisasi di wilayah Anda dibatasi oleh pedoman Apple (1.5.3)",
        "BinanceSwaps": "Penukaran Binance (Segera datang)",
        "NEARSwaps": "Protokol NEAR",
        "Review": "Ulasan",
        "Amount": "Jumlah",
        "ConnectBinance": "Hubungkan Binance",
        "Done": "Selesai",
        "youSwapedOne": "anda telah berhasil menukar dengan tarif 1",
        "youReceive": "Anda menerima"
    },
    "StakeScreen": {
        "willDoPendingUnstake": "Tidak ada cukup likuiditas, kami hanya bisa *membuka kunci ${0} NEAR sekarang*, sisanya akan *dibuka secara otomatis dalam 3 hari atau lebih cepat.*",
        "notEnoughLiquidity": "Tidak ada cukup likuiditas sekarang untuk melakukan penarikan instan. Ini bisa memakan waktu *hingga 3 hari* untuk menarik stake NEAR Anda.",
        "unstakingWillTakeMoreTime": "Pengambilan stake akan memakan waktu lebih lama",
        "editAmount": "Ubah jumlah",
        "Next": "Lanjut",
        "Review": "Ulasan",
        "StakedNEAR": "NEAR yang dipertaruhkan",
        "UnStakedNEAR": "NEAR yang tidak dipertaruhkan",
        "From": "Dari",
        "To": "Ke",
        "LiquidUnstake": "Penarikan stake cair (sekarang)",
        "PendingUnstake": "Penarikan stake tertunda",
        "Confirm": "Konfirmasi",
        "SwitchTo": "Beralih ke",
        "Done": "Selesai",
        "successfullyTransfer": "Anda telah berhasil mentransfer uang ke"
    },
    "StakeOBScreen": {
        "ExpectedIncome": "Pendapatan yang diharapkan",
        "PotentialLoss": "Potensi kehilangan keuntungan",
        "instantUnstakeFee": "Biaya penarikan stake instan",
        "year": "tahun",
        "Stake": "Taruh",
        "StartStake": "Mulai taruhan",
        "Edit": "Ubah",
        "Done": "Selesai",
        "from": "dari",
        "SwitchTo": "Beralih ke",
        "AllSet": "Semua set",
        "howGetMore": "Bagaimana mendapatkan lebih banyak?",
        "audited": "Aman. Diaudit oleh",
        "earnMore": "Dapatkan ${0}%+ APY\n dengan memiliki NEAR",
        "earnMoreDesc": "Kami menggunakan penambatan dengan likuiditas instan. Ini memungkinkan Anda untuk menarik uang *secara instan dengan biaya 0%* dan menerima pendapatan pasif permanen",
        "earnSuccess": "Selamat! Sekarang Anda akan menerima pendapatan pasif dengan tingkat ${0}% APY. Pendapatan dikumpulkan setiap hari pada saldo saat ini"
    },
    "Social": {
        "LikeOnePerDay": "Anda hanya bisa suka sekali sehari",
        "FriendNotFound": "Teman tidak ditemukan",
        "Like": "Suka",
        "LikeHeader": "Memperkenalkan suka!",
        "LikeDesc": "Anda dapat menyukai teman Anda 1 kali dalam 24 jam. Setiap suka Anda menambah +1 ke poin teman Anda!",
        "GotIt": "Mengerti",
        "Transfer": "Transfer",
        "Requests": "Permintaan",
        "TransRequestsfer": "PermintaanTransfer",
        "LastSwaps": "Penukaran terakhir",
        "RemoveFriend": "Hapus teman",
        "FailedGetInviteLink": "Gagal menghasilkan tautan undangan, silakan coba lagi nanti",
        "inviteFriend": "Pertama-tama, undang teman ke aplikasi",
        "requestSent": "Permintaan telah dikirim",
        "somethingWentWrong": "Ada yang salah",
        "addFriend": "Tambahkan teman",
        "addFriendDesc": "Anda dapat menambahkan teman menggunakan alamatnya",
        "eneterUsersAdress": "Masukkan alamat atau nama panggilan pengguna",
        "friendExist": "Teman sudah ada",
        "SendRequest": "Kirim permintaan",
        "MyFriends": "Teman Saya",
        "SentRequests": "Permintaan Terkirim",
        "MakeConnection": "Buat koneksi",
        "AddFriendBtn": "Tambahkan teman",
        "AddFriendHeader": "Tambahkan teman",
        "AddFriendDesc": "Masukkan nama panggilan teman Anda",
        "FriendRequests": "Permintaan teman",
        "ShowAll": "Tampilkan semua",
        "Friends": "Teman",
        "Missions": "Misi",
        "FriendExist": "Teman sudah ada",
        "MissionsDesc": "Ketika teman Anda menyelesaikan misi,\nkeduanya mendapatkan bonus",
        "Referrals": "Referrals NEW",
        "InviteFriends": "Invite friends! NEW",
        "InviteFriendsDesc": "So they can dive into\nthe web3 world with you NEW",
        "FriendsWillGet": "What new user get NEW",
        "ShareLink": "Share link NEW"
    },
    "Settings": {
        "deepConnect": "Koneksi mendalam",
        "deepConnectDescription": "Ini akan memungkinkan Anda untuk mentransfer token lebih cepat antara Dompet HERE dan Binance.",
        "autoWithdraws": "Penarikan otomatis",
        "autoWithdrawsDescription": "Ini akan memungkinkan Anda untuk menggunakan hingga $10 per Binance tanpa konfirmasi tambahan.",
        "failedToConnect": "Gagal terhubung dengan kunci api Anda. Mungkin telah dihapus atau dinonaktifkan.",
        "disconnectBinance": "Putuskan Binance",
        "hereWalletVersion": "Dompet HERE v",
        "privacyPolicyTerms": "Kebijakan Privasi & Ketentuan penggunaan",
        "giveFeedback": "Berikan kami masukan!",
        "accountNotifications": "Notifikasi akun",
        "contactSupportText": "Klik pada ikon di bawah ini untuk\nmenghubungi dukungan.",
        "generateNewPassphrase": "Buat kata sandi baru",
        "beCareful": "Hati-hati! Jangan tunjukkan kata sandi Anda kepada siapa pun. Bahkan kepada kami!",
        "copyButtonText": "Salin",
        "invalidPassphraseMessage": "Kata sandi Anda ternyata tidak valid atau Anda memasuki akun Anda menggunakan kunci privat.",
        "generateNewPassphraseMessage": "Harap buat kata sandi baru dan simpanlah sehingga Anda tidak kehilangan akses ke akun Anda.",
        "confirmRegenerateTitle": "Apakah Anda yakin?",
        "confirmRegenerateMessage": "Operasi ini akan menghapus secara permanen kata sandi Anda saat ini dan membuat yang baru. \n\n Ini berarti bahwa kata sandi Anda saat ini tidak akan dapat memulihkan akun Anda dan Anda perlu mengingat kata sandi baru.",
        "confirmRegenerateCancel": "Batal",
        "confirmRegenerateGenerate": "Hasilkan",
        "Passphrase": "Kata sandi",
        "switchAccount": "Ganti akun",
        "createAccount": "Buat akun",
        "importAccount": "Impor akun",
        "inviteFriends": "Undang teman",
        "binanceManager": "Manajer Binance",
        "pushNotifications": "Notifikasi push",
        "keysManager": "Manajer kunci",
        "faceIdPin": "Face ID & PIN",
        "touchIdPin": "Touch ID & PIN",
        "biometricsPin": "Biometrik & PIN",
        "pinCode": "Kode PIN",
        "contactSupport": "Hubungi dukungan",
        "logOut": "Keluar",
        "logOutConfirmation": "Apakah Anda yakin?",
        "logOutMessage": "Pastikan Anda menyimpan frase sandi akun Anda sebelum menghapusnya dari dompet HERE. Setelah penghapusan, akses ke akun dapat dipulihkan menggunakan kata sandi.",
        "cancel": "Batal",
        "balance": "Saldo",
        "confirmLogout": "Keluar",
        "General": "General NEW"
    },
    "SecurityScreen": {
        "Done": "Selesai",
        "Cancel": "Batal",
        "CurrentPIN": "PIN Saat Ini",
        "ConfirmPIN": "Konfirmasi PIN",
        "SetPIN": "Atur PIN baru",
        "PINCode": "PIN-code\nadalah",
        "ResetPIN": "Reset PIN",
        "logout": "Keluar & Reset PIN",
        "deviceLocked": "Perangkat telah dikunci",
        "tooManyAttempts": "Terlalu banyak percobaan. ${0}s tersisa",
        "ResetPINdesc": "Hapus semua akun dan reset kode pin. Setelah itu, Anda akan dapat masuk kembali ke akun Anda menggunakan kata sandi Anda."
    },
    "ReferralScreen": {
        "header": "Undang teman-teman!",
        "desc": "Agar mereka dapat terjun ke\ndunia web3 bersama Anda",
        "FailedGetInviteLink": "Gagal menghasilkan tautan, silakan coba lagi nanti",
        "newUserGet": "Apa yang didapat pengguna baru",
        "benefit1_header": "6 USDT",
        "benefit1_text": "Anda bisa mendapatkan 6 USDT setelah\nteman Anda menyelesaikan 3 misi",
        "benefit2_header": "150 Skor",
        "benefit2_text": "Anda akan mendapatkan 150 skor untuk setiap teman yang akan menyetor $1+ di akun HERE-nya",
        "benefit3_header": "Buka fitur baru",
        "benefit3_text": "Anda dapat membuka fitur rahasia untuk referensi Anda, yang hanya tersedia untuk pengguna dengan skor tinggi"
    },
    "ScoreScreen": {
        "YourPosition": "Posisi Anda",
        "Leaderboard": "Papan peringkat",
        "ScoreInfo": "Skor meningkat dengan aktivitas dalam aplikasi\ndan memberikan akses ke fitur baru,\ncashback dan giveaway."
    },
    "Nft": {
        "MyNFTs": "NFT Saya",
        "noNFT": "Anda belum memiliki NFT",
        "NFTnotFound": "NFT tidak ditemukan",
        "TransferTo": "Transfer ke",
        "Transfer": "Transfer",
        "Comment": "Komentar (opsional)",
        "AddressOrNickname": "Alamat atau nama panggilan",
        "Transferring": "Mentransfer",
        "Success": "Sukses",
        "Done": "Selesai",
        "Benefits": "Keuntungan",
        "avatarChanged": "Avatar Anda telah diubah",
        "floorPrice": "Harga dasar",
        "totalVolume": "Volume total",
        "YourAvatar": "Avatar Anda",
        "SetAvatar": "Atur sebagai avatar",
        "nftSaved": "NFT telah disimpan ke galeri kamera",
        "successfullyTransfer": "Anda telah berhasil mentransfer ${0} #${1} ke ${2}"
    },
    "Binance": {
        "balanceInfo": "Ini adalah saldo kumulatif Anda dari akun HERE dan Binance yang dapat digunakan untuk melakukan transfer",
        "AvailableBalance": "Saldo yang tersedia",
        "AvailableToMove": "Tersedia untuk dipindahkan",
        "GotIt": "Mengerti",
        "ConnectBinance": "Hubungkan Binance",
        "ConnectBinanceDesc": "Lakukan transaksi, beli token dan stake onchain dari saldo pertukaran",
        "HowItWork": "Bagaimana cara kerjanya?",
        "Connect": "Hubungkan",
        "DeepConnect": "Koneksi Mendalam",
        "fundsFromBinanceTitle": "Dana dari Binance",
        "successMessage": "Anda telah berhasil mentransfer dana ke Akun HERE. Klik lanjutkan untuk menyelesaikan transfer.",
        "transferToNear": "Transfer ${0} NEAR",
        "youDontHaveEnough": "Anda tidak memiliki cukup NEAR di Akun HERE. \n ${0} NEAR akan ditransfer dari akun Binance.",
        "specialReward": "Hadiah khusus",
        "seeDetails": "Lihat detail",
        "hintText": "${0} orang pertama yang akan membuat Koneksi Mendalam, akan menerima hadiah khusus. \n ${1} hadiah sudah dicetak",
        "closeButtonText": "Tutup",
        "transferButtonText": "Transfer ${0} NEAR",
        "continueButtonText": "Lanjutkan",
        "transferringText": "Mentransfer dari Binance",
        "doNotShowStepText": "Jangan tunjukkan langkah ini untuk < $10",
        "amountTransferredText": "+ ${0} NEAR",
        "fromBinanceText": "Dari Binance",
        "toHereText": "Ke HERE",
        "deepConnectText": "Koneksi Mendalam",
        "viewConnectText": "Lihat koneksi",
        "viewAnalyticsText": "Lihat analitik dan portofolio",
        "moveAssetsText": "Pindahkan aset dalam satu klik antara Binance dan dompet kripto Anda",
        "getRidOfFeesText": "Bebaskan diri Anda dari biaya staking Binance",
        "selectText": "Pilih",
        "moveTokensTitle": "Pindahkan token",
        "moveTokensDescription": "Anda perlu mentransfer uang secara manual dari Binance Anda. Dompet dingin Anda dapat melakukannya secara otomatis untuk Anda. Ini benar-benar aman, tetapi membutuhkan pengaturan koneksi mendalam satu kali.",
        "moveManuallyButtonText": "Pindahkan Secara Manual",
        "setupConnectButtonText": "Atur koneksi",
        "hintConnect": "Koneksi Binance",
        "hintConnectDesc": "Buat kunci API untuk memindahkan dana antara pertukaran dan dompet kripto Anda. HERE menjaga kunci Anda lokal di perangkat dan dienkripsi.",
        "hintMove": "Pindahkan dan gunakan",
        "hintMoveDesc": "Ketika Anda melakukan transaksi apa pun, aplikasi akan memindahkan uang ke dompet kripto lokal dan kemudian memproses transaksi",
        "hintStepsToConnect": "Langkah Sederhana untuk Terhubung",
        "hintStepsToConnectDesc": "Tonton tutorial video untuk melihat cara kerjanya.",
        "web": {
            "step1_6_text": "Untuk memberikan akses hanya untuk melihat, masuk ke akun Anda menggunakan email dan kata sandi.",
            "step1_6_next": "Saya telah masuk",
            "step2_6_text": "Ketuk pada <b>Buat API</b>, kemudian pilih opsi <b>Otomatis</b> dan klik <b>Selanjutnya</b> di bagian bawah",
            "step2_6_prev": "Kembali",
            "step2_6_next": "Saya telah melakukannya",
            "step3_6_text": "<b>Ketuk di sini untuk menyalin kunci publik</b>, lalu tempelkan ke dalam bidang teks dan klik <b>Selanjutnya</b>",
            "step3_6_toastText": "Kunci publik telah disalin",
            "step3_6_prev": "Kembali",
            "step3_6_next": "Saya telah melakukannya",
            "step4_6_text": "Berilah label kunci API ini, misalnya <b>Dompet HERE</b> dan klik <b>Selanjutnya</b>",
            "step4_6_prev": "Kembali",
            "step4_6_next": "Saya telah melakukannya",
            "step5_6_text": "Dengan menyelesaikan verifikasi keamanan, Anda memberikan Dompet HERE akses hanya untuk melihat ke akun Anda.",
            "step5_6_prev": "Kembali",
            "step5_6_next": "Saya telah melakukannya",
            "step6_6_text": "Hebat! Gulir ke bawah dan klik Salin di bawah kunci Anda.",
            "step6_6_next": "Saya telah menyalinnya",
            "step6_6_prev": "Kembali",
            "step1_5_text": "Masuk ke akun Binance Anda untuk memindahkan token dari Binance ke akun HERE Anda",
            "step1_5_next": "Saya telah masuk",
            "step2_5_text": "Tempelkan alamat ini <b>nilai_alamat</b> (ketuk untuk menyalin)",
            "step2_5_toastText": "Alamat telah disalin",
            "step2_5_prev": "Kembali",
            "step2_5_next": "Saya telah menempelkannya",
            "step3_5_text": "Tempelkan jumlah ini <b>nilai_jumlah</b> (ketuk untuk menyalin)",
            "step3_5_toastText": "Jumlah telah disalin",
            "step3_5_prev": "Kembali",
            "step3_5_next": "Saya telah menempelkannya",
            "step4_5_text": "Pilih rantai NEAR dan transfer token",
            "step4_5_prev": "Kembali",
            "step4_5_next": "Saya telah memilihnya",
            "step5_5_text": "Hebat! Jalani autentikasi dua faktor untuk menyetujui hak, kemudian ketuk tombol <b>Selesai</b>",
            "step5_5_prev": "Langkah Sebelumnya",
            "step5_5_next": "Saya telah melakukannya",
            "step3_1_5_text": "Masuk ke akun Anda dengan email dan kata sandi Anda untuk mengatur akses penuh ke aset Anda.",
            "step3_1_5_next": "Saya telah masuk",
            "step3_2_5_text": "Cari Kunci API yang dimulai dengan <b>${key}</b>, kemudian ketuk tombol <b>Edit</b> dan perluas kartu (ketuk panah ke bawah)",
            "step3_2_5_prev": "Kembali",
            "step3_2_5_next": "Saya telah melakukannya",
            "step3_3_5_text": "Ubah <b>Pembatasan akses IP</b>, pilih opsi kedua dan tempelkan <u>168.119.255.101</u> (ketuk untuk menyalin), lalu ketuk <b>Konfirmasi</b>",
            "step3_3_5_toastText": "Alamat IP telah disalin",
            "step3_3_5_prev": "Kembali",
            "step3_3_5_next": "Saya telah melakukannya",
            "step3_4_5_text": "Pilih <b>Aktifkan Perdagangan Spot & Margin</b> dan <b>Aktifkan Penarikan</b>, lalu ketuk tombol <b>Simpan</b>",
            "step3_4_5_prev": "Kembali",
            "step3_4_5_next": "Saya telah melakukannya",
            "step3_5_5_text": "Hebat! Jalani autentikasi dua faktor untuk menyetujui hak, kemudian ketuk tombol <b>Selesai</b>",
            "step3_5_5_prev": "Kembali",
            "step3_5_5_next": "Saya telah melakukannya"
        },
        "tips": {
            "Step1_3": {
                "title": "Langkah 1 dari 3",
                "description": "Masuk ke akun Anda untuk membuat kunci API.",
                "buttonText": "Lanjutkan"
            },
            "Step2_3": {
                "title": "Langkah 2 dari 3",
                "description": "Lewati 2fa untuk menyelesaikan pengaturan API akses hanya melihat.",
                "buttonText": "Lanjutkan"
            },
            "Step3_3": {
                "title": "Langkah 3 dari 3",
                "description": "Lewati 2fa untuk menyelesaikan pengaturan API akses pindah untuk deep connect.",
                "buttonText": "Lanjutkan"
            },
            "Step1_2": {
                "title": "Langkah 1 dari 2",
                "description": "Masuk ke akun Anda untuk membuat kunci API.",
                "buttonText": "Lanjutkan"
            },
            "Step2_2": {
                "title": "Langkah 2 dari 2",
                "description": "Lewati 2fa untuk menyelesaikan pengaturan API akses hanya melihat.",
                "buttonText": "Lanjutkan"
            },
            "Step2_2_DeepConnect": {
                "title": "Langkah 2 dari 2",
                "description": "Anda mengotorisasi transfer antara akun Binance Anda dan akun HERE. Kunci akses disimpan hanya di dompet dingin Anda dan dilindungi dengan cara yang sama seperti akun HERE.",
                "buttonText": "Lanjutkan"
            },
            "BinanceConnected": {
                "title": "Binance terhubung!",
                "description": "Anda menambahkan kunci hanya melihat ke Dompet HERE Anda. Sekarang kami akan menunjukkan statistik portofolio binance Anda secara real time!"
            },
            "ViewKeyFailed": {
                "title": "Ada yang salah",
                "description": "Koneksi otomatis tidak tersedia.\nSilakan hubungkan binance Anda secara manual.\nSama mudahnya!",
                "buttonText": "Hubungkan secara manual"
            },
            "DeepBinanceConnected": {
                "title": "Deep Binance terhubung!",
                "description": "Sekarang Anda dapat mentransfer uang dari binance ke dompet dingin Anda dengan sangat cepat."
            }
        },
        "google": {
            "success": "Sukses, silakan tunggu sebentar",
            "error": "Terjadi kesalahan. Gunakan metode login lain"
        },
        "move": {
            "From": "Dari",
            "Move": "Pindahkan",
            "To": "Ke",
            "Done": "Selesai",
            "SelectMax": "Pilih maks",
            "MinimumAmount": "Jumlah minimum",
            "MovingAssets": "Memindahkan aset",
            "AvailableBalance": "Saldo tersedia",
            "success": "Anda telah berhasil mentransfer uang dari"
        },
        "Continue": "Continue NEW"
    },
    "AccessKeys": {
        "KeyRemoved": "Kunci akses telah dihapus",
        "FullAccess": "Akses penuh",
        "LimitedAccess": "Akses terbatas",
        "ViewAddressDescription": "Lihat alamat dan saldo akun yang diizinkan Anda",
        "FullAccessDescription": "Aplikasi ini memiliki akses penuh ke akun Anda. Dapat mentransfer uang dan token tanpa partisipasi Anda",
        "LimitedAccessMethodCall": "Panggil metode dari kontrak ini yang tidak memerlukan transfer uang",
        "NoAccessToMoney": "Aplikasi tidak memiliki akses ke uang dan token Anda",
        "RemoveAccess": "Hapus akses",
        "HereWalletKey": "Kunci dompet HERE",
        "FullAccessKey": "Kunci akses penuh",
        "ManageKeys": "Kelola kunci",
        "RestrictKeys": "Batasi kunci",
        "RestrictAllKeys": "Batasi semua kunci",
        "RestrictAllKeysDesc": "Tindakan ini akan menghapus semua kunci akses terbatas yang pernah Anda berikan kepada aplikasi pihak ketiga. Kunci akses penuh tidak akan terpengaruh.",
        "RestrictAll": "Batasi semua",
        "RestrictingLimitedKeys": "Membatasi kunci akses terbatas",
        "NoKeysAvailable": "Anda tidak memiliki kunci. Semua kunci Anda yang Anda buat saat mendaftar untuk dApps akan ditampilkan di sini."
    },
    "ImportAccount": {
        "title": "Impor akun",
        "password": "Kata sandi",
        "selectAccounts": "Pilih akun",
        "selectAccountsDesc": "Pilih akun yang ingin Anda set sebagai default dan klik tombol “impor”. Selamat datang di HERE!",
        "incorrectPassword": "Kata sandi salah",
        "desc": "Tempel kunci yang telah Anda salin di dompet web.",
        "unlockAccount": "Buka kunci akun"
    },
    "Swap": {
        "ref": {
            "register": "Daftar",
            "exchanging": "Menukar",
            "wrap_wnear": "Bungkus ke wNEAR",
            "unwrap_wnear": "Buka bungkus wNEAR",
            "transfer": "Transfer",
            "MakeSwap": "Lakukan penukaran",
            "checkTokenRegister": "Memeriksa registrasi token...",
            "calcSwap": "Menghitung penukaran..."
        }
    },
    "Network": {
        "somethingWentWrong": "Ada yang salah",
        "checkInternet": "Periksa koneksi internet Anda atau coba lagi nanti",
        "UnknownError": "Kesalahan tak dikenal"
    },
    "Near": {
        "keyNotAllowed": "Kunci akses penuh tidak diperbolehkan untuk alasan keamanan"
    },
    "Camera": {
        "YourAddress": "Alamat Anda",
        "Copy": "Salin",
        "Transfer": "Transfer",
        "InviteHERE": "Undang ke HERE",
        "AddressCopy": "Alamat disalin",
        "SentRequest": "Mengirim permintaan",
        "AddFriend": "Tambahkan ke teman",
        "AllowCamera": "Izinkan kamera untuk memindai kode QR",
        "openSetting": "Buka pengaturan",
        "ScanQR": "Pindai kode QR",
        "MyQR": "Kode QR saya",
        "ApproveAction": "Setujui aksi",
        "TapForDetails": "Ketuk pada kartu untuk detail",
        "AddPolygon": "Tambahkan Polygon",
        "RemovePolygon": "Hapus Polygon",
        "TapToRemove": "Ketuk untuk menghapus akun",
        "TapToActivate": "Ketuk untuk mengaktifkan",
        "UnlockBinanceConnect": "Buka kunci Binance Connect",
        "TapToUnlock": "Ketuk pada kartu untuk membuka kunci"
    }
}
'''
'''--- ru.json ---
{
    "SignUp": {
        "StartScreen": {
            "header": "WEB3 is HERE",
            "text": "Переводите, храните и обменивайте деньги мгновенно без ограничений или регулирования.",
            "createAccount": "Создать новый аккаунт",
            "importAccount": "Импорт существующего аккаунта",
            "termsAndPolicy": "Входя в систему, вы соглашаетесь с нашими\nУсловиями использования и Политикой конфиденциальности"
        },
        "ImportScreen": {
            "tx": {
                "QRHeader": "Через QR",
                "QRDesc": "Импортируйте аккаунты из веб-кошелька по QR-коду",
                "QRBtn": "Сканировать QR",
                "WebHeader": "С wallet.near.org",
                "WebDesc": "Мы покажем вам ссылку, которую можно скопировать и открыть в браузере на вашем компьютере. Это авторизует это устройство.",
                "WebBtn": "Поделиться ссылкой",
                "loadingWebBtn": "Ожидание авторизации на компьютере",
                "PassphraseHeader": "Кодовая фраза",
                "PassphraseDesc": "Убедитесь, что у вас есть ваша 12-словная кодовая фраза, затем нажмите ниже, чтобы начать процесс восстановления.",
                "PassphraseBtn": "Использовать секретную фразу",
                "header": "Импорт аккаунта",
                "text": "Если вы настроили один или несколько методов восстановления аккаунта, следуйте инструкциям ниже, чтобы импортировать ваш аккаунт."
            },
            "Seed": {
                "header": "Восстановление с помощью кодовой фразы",
                "enterPassphrase": "Введите резервную кодовую фразу, связанную с аккаунтом.",
                "labelPassphrase": "Кодовая фраза",
                "findAccount": "Найти мой аккаунт",
                "loadingSearch": "Поиск аккаунта"
            },
            "Passphrase": {
                "header": "Установите вашу секретную фразу",
                "seedInfo": "Запишите следующие слова в указанном порядке и храните их в безопасном месте.\n*Любой, кто имеет к ним доступ, также будет иметь доступ к вашему аккаунту!* Вы сможете получить доступ к сид фразе позднее в настройках.",
                "generateNew": "Сгенерировать новую",
                "copy": "Копировать",
                "continue": "Продолжить"
            }
        },
        "CreateScreen": {
            "usernameBusy": "Такой никнейм уже существует",
            "usernameShort": "Никнейм слишком короткий",
            "usernameLong": "Никнейм слишком длинный",
            "usernameInvalide": "Неверный никнейм, используйте только цифры и латиницу",
            "newAccount": "Новый аккаунт",
            "newAccountDesc": "Заполните информацию для создания кошелька",
            "Create": "Создать",
            "Skip": "Пропустить",
            "Nickname": "Никнейм",
            "Creating": "Создание"
        }
    },
    "NetworkStatus": {
        "appFixed": "Приложение исправлено. Спасибо за ваше терпение.",
        "serverWork": "Идут работы на сервере, приложение может быть нестабильным. Пожалуйста, подождите или свяжитесь со службой поддержки"
    },
    "MainScreen": {
        "Overview": "Главная",
        "Portfolio": "Токены",
        "Profile": "Профиль",
        "AllStables": "Все стейблкоины",
        "NearBalance": "NEAR баланс",
        "NoTransactions": "Нет транзакций",
        "invite": "Пригласить",
        "openAdress": "Открыть адрес кошелька",
        "sendToAdress": "Отправить на кошелек",
        "displayingBalance": "Показывать баланс",
        "appUnstableHeader": "Приложение может быть нестабильно",
        "appUpdateDesc": "Пожалуйста, обновите приложение до последней версии, чтобы избежать ошибок.",
        "makeFirstTransaction": "Совершите свою первую транзакцию",
        "makeFirstTransactionText": "В вашем аккаунте нет транзакций",
        "appUpdateHeader": "Эта версия нестабильна",
        "appUnstableDesc": "Мы работаем над устранением проблемы. Ваши активы в безопасности.",
        "cancelPending": "Отменить ожидающее",
        "processing": "Обработка",
        "closedPending": "Ожидающее разморозка закрыто",
        "notificationBannerHeader": "Получайте уведомления о своем аккаунте",
        "notificationBannerDesc": "Оставайтесь в курсе транзакций, цены near и активных кампаний",
        "notificationAllow": "Разрешить уведомления",
        "notificationNotNow": "Не сейчас",
        "updateBannerHeader": "Доступна новая версия!",
        "updateBannerBtn": "Обновить приложение",
        "updateBannerCopySeed": "Копировать кодовую фразу",
        "passphraseNotFound": "Кодовая фраза не найдена",
        "passphraseUpdateHeader": "Обновите вашу кодовую фразу",
        "passphraseUpdateBtn": "Открыть настройки",
        "passphraseUpdateDesc": "Мы внесли важные изменения в нашу политику безопасности для лучшей защиты вашего аккаунта и активов. В рамках этих изменений, мы просим вас уделить время для обновления и сохранения вашей кодовой фразы в вашем кошельке.",
        "overviewTab": {
            "addMoney": "Пополнить",
            "request": "Запросить",
            "transfer": "Отправить"
        },
        "portfolioTab": {
            "hereAccount": "HERE Аккаунт",
            "connectBinance": "+ Подключить Binance",
            "portfolioValue": "Общий баланс",
            "move": "Переместить",
            "stake": "Стейкать",
            "swap": "Обменять"
        },
        "addressCopied": "Адрес скопирован",
        "apyRate": "Ставка APY",
        "apyRateDesc": "APY рассматривается как сумма базового APY протокола NEAR + бонусный APY, который можно получить за высокий рейтинг и владение NFT HERE",
        "referrals": "Рефералы",
        "friends": "Друзья",
        "NFT": "NFT",
        "noNFT": "У вас еще нет NFT",
        "showAll": "Показать все"
    },
    "TransferScreen": {
        "SelectToken": "Выберите токен",
        "Next": "Далее",
        "PhoneNumber": "Номер телефона",
        "AccountNickname": "Никнейм аккаунта или адрес",
        "useWalletAdress": "Использовать адрес кошелька",
        "usePhone": "Использовать номер телефона",
        "TransferTo": "Перевести на",
        "AddressOrNickname": "Адрес или никнейм",
        "Amount": "Сумма",
        "Comment": "Комментарий (необязательно)",
        "Pay": "Оплатить",
        "Done": "Готово",
        "Transferring": "Перевод",
        "moneyTransfered": "Вы успешно перевели деньги на",
        "contacts": "Контакты",
        "contactsAllow": "Разрешить",
        "contactsMassage": "HERE Wallet использует контакты для отображения списка пользователей для перевода денег"
    },
    "TokenScreen": {
        "StakeUnstake": "Стейк/Разморозка",
        "SellBuy": "Продать/Купить",
        "Buy": "Купить",
        "Sell": "Продать",
        "Information": "Информация",
        "Transactions": "Транзакции",
