*GitHub Repository "near-hackathon-luciferius/challenge-8-rocketo-dao-dashboard"*

'''--- .cargo/config.toml ---
[target.wasm32-unknown-unknown]
rustflags = ["-C", "link-arg=-s"]

'''
'''--- .github/workflows/node.js.yml ---
# This workflow will do a clean installation of node dependencies, cache/restore them, build the source code and run tests across different versions of node
# For more information see: https://help.github.com/actions/language-and-framework-guides/using-nodejs-with-github-actions

name: Node.js CI

on:
  push:
    branches: [ main ]
  pull_request:
    branches: [ main ]

jobs:
  deploy:

    runs-on: ubuntu-latest
90C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\memchr-36cecaba68e40d55132955009799581488 1
122C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\.fingerprint\cfg-if-645e1cd7acd1b859\lib-cfg-if.json132957056052990076 0
111C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\ed25519-dalek-0ff5f1132646bd94\lib-ed25519-dalek.json132955088518664515 0
121C:\keep\challenge-6-ukraine-nft\target\release\build\proc-macro2-4f011f5275bbb01f\build_script_build-4f011f5275bbb01f.pdb132957056044022230 0
117C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\.fingerprint\bs58-c1963f41e82dd4d0\dep-lib-bs58132957056082111087 0
96C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\deps\libkeccak-e9b0c664443b51d0.rmeta132955009740523029 0
122C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\.fingerprint\bs58-c1963f41e82dd4d0\invoked.timestamp132957056082111087 0
113C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\.fingerprint\bs58-c1963f41e82dd4d0\lib-bs58132957056093704841 0
113C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\num-traits-1e5ed55cdc603fc9\dep-lib-num-traits132955009768072059 0
98C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\build\parity-secp256k1-948cd881a9e7282c132955077496874370 1
84C:\keep\challenge-6-ukraine-nft\target\debug\deps\libarrayref-0eecd466df4c0bfe.rmeta132955087216041515 0
119C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\.fingerprint\borsh-d2410c38f8071aec\dep-lib-borsh132957056547654643 0
138C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\build\parity-secp256k1-93457a5c8d44da33\build_script_build-93457a5c8d44da33.pdb132955006047927734 0
101C:\keep\challenge-6-ukraine-nft\contract\target\debug\deps\near_contract_standards-f3d84d1f78153aac.d132955007107108618 0
102C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\wee_alloc-bd4ac107975118af\invoked.timestamp132955087226627310 0
56C:\keep\challenge-6-ukraine-nft\target\debug\incremental132955088810052597 1
120C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\.fingerprint\borsh-d2410c38f8071aec\lib-borsh.json132957056590090524 0
122C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\.fingerprint\base64-a831aaf9549b5b47\lib-base64.json132957056092768990 0
124C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\build\libc-309b983f2e20f08e\build_script_build-309b983f2e20f08e.d132955005846527531 0
146C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\.fingerprint\ahash-4fda132d8b004451\run-build-script-build-script-build.json132957056132864191 0
54C:\keep\challenge-6-ukraine-nft\game_contract\build.sh132951929731413395 0
118C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\.fingerprint\kawaii-zoo-4a3d56d5a0e624f6\dep-lib-kawaii-zoo132955076602054472 0
49C:\keep\challenge-6-ukraine-nft\public\index.html132951929733513248 0
78C:\keep\challenge-6-ukraine-nft\target\debug\deps\rustc_hex-b050f0af68b2a210.d132955088178206243 0
119C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\.fingerprint\ahash-1390283f856e6149\dep-lib-ahash132957056134093789 0
89C:\keep\challenge-6-ukraine-nft\target\release\.fingerprint\serde_derive-ede2597afb847f62132957056117749211 1
123C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\.fingerprint\ahash-1390283f856e6149\invoked.timestamp132957056134093789 0
104C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\proc-macro2-6c203a5f09b6db33\invoked.timestamp132955087125111055 0
99C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\near-primitives-ccfccd9f9c1df84b132955010236373205 1
90C:\keep\challenge-6-ukraine-nft\contract\target\debug\deps\borsh_derive-2415b2afcdf9bd02.d132955006563000863 0
115C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\.fingerprint\ahash-1390283f856e6149\lib-ahash132957056145325528 0
98C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\deps\libnear_sdk-38823c20843a7106.rmeta132955007101596088 0
73C:\keep\challenge-6-ukraine-nft\target\debug\deps\time-5bb5d4e42b9d0aa6.d132955088369644993 0
80C:\keep\challenge-6-ukraine-nft\target\debug\deps\liblibc-ba8056213dac10e1.rmeta132955088259610957 0
111C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\.fingerprint\sha3-b5c084ab0a57b31c\invoked.timestamp132955009878388685 0
80C:\keep\challenge-6-ukraine-nft\target\debug\deps\lazy_static-c87288e501b1e270.d132955087196561095 0
84C:\keep\challenge-6-ukraine-nft\target\debug\deps\libnear_sys-790bb4e1376de7be.rmeta132955088222203399 0
123C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\incremental\kawaii_zoo-1hndwinio9yxf\s-g98qubify4-ui7gng-working132955082392148537 1
99C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\deps\libc2_chacha-d9071ba4c0f48c46.rmeta132955009897298661 0
99C:\keep\challenge-6-ukraine-nft\contract\target\debug\deps\libtinyvec_macros-29d60c6ee895a123.rmeta132955009698660217 0
82C:\keep\challenge-6-ukraine-nft\target\debug\deps\smart_default-0fcef1057010b141.d132955087554518529 0
120C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\.fingerprint\ahash-1390283f856e6149\lib-ahash.json132957056145334212 0
94C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\ahash-548fb5d1c857ec32\dep-lib-ahash132955087326660259 0
82C:\keep\challenge-6-ukraine-nft\target\release\.fingerprint\quote-27ba48dec8db8395132957056171199628 1
88C:\keep\challenge-6-ukraine-nft\target\debug\deps\libgeneric_array-c801a76ea6afd823.rlib132955088325206682 0
93C:\keep\challenge-6-ukraine-nft\contract\target\debug\deps\form_urlencoded-23633374f470be86.d132955009750423224 0
85C:\keep\challenge-6-ukraine-nft\target\release\deps\borsh_derive-714cfb809f6c7d89.pdb132957056542136483 0
102C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\rand_chacha-caea6069c166d7ab\lib-rand_chacha132955088365402487 0
58C:\keep\challenge-6-ukraine-nft\target\release\.cargo-lock132957056016701297 0
109C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\synstructure-3492443802c8d964\lib-synstructure.json132955087529178549 0
109C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\.fingerprint\regex-f24accf6723cbdee\lib-regex.json132955006857565384 0
59C:\keep\challenge-6-ukraine-nft\target\release\.fingerprint132957056017501039 1
52C:\keep\challenge-6-ukraine-nft\target\release\build132957056017491046 1
91C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\deps\arrayvec-4f560ffa85efb8c4.d132955006714355203 0
95C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\.fingerprint\bitvec-a9eb85d25d3d44dc132955077455074367 1
82C:\keep\challenge-6-ukraine-nft\target\release\deps\libquote-27ba48dec8db8395.rlib132957056170489851 0
121C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\.fingerprint\zeroize_derive-1a8016372cc47215\invoked.timestamp132955006237136878 0
51C:\keep\challenge-6-ukraine-nft\target\release\deps132957056547324747 1
55C:\keep\challenge-6-ukraine-nft\target\release\examples132957056016811282 1
83C:\keep\challenge-6-ukraine-nft\target\release\deps\borsh_derive-714cfb809f6c7d89.d132957056531480033 0
81C:\keep\challenge-6-ukraine-nft\target\debug\deps\libblake2-ff870b229cb2f72b.rlib132955088471601728 0
96C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\.fingerprint\crunchy-d194a9736616b052132955077459684372 1
82C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\tinyvec-02d2a880f7e3958a132955087304780246 1
103C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\validator-480f83bd0fe17c55\lib-validator.json132955088518654522 0
85C:\keep\challenge-6-ukraine-nft\target\release\deps\borsh_derive-714cfb809f6c7d89.dll132957056541976525 0
89C:\keep\challenge-6-ukraine-nft\target\release\deps\borsh_derive-714cfb809f6c7d89.dll.exp132957056540487043 0
91C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\tap-c4096320c0fba614\lib-tap.json132955088151633206 0
89C:\keep\challenge-6-ukraine-nft\target\release\deps\borsh_derive-714cfb809f6c7d89.dll.lib132957056540587029 0
92C:\keep\challenge-6-ukraine-nft\target\release\deps\borsh_derive_internal-900570954a2a2224.d132957056258135058 0
84C:\keep\challenge-6-ukraine-nft\target\release\deps\libautocfg-9e8a06f436f42ecc.rlib132957056040213512 0
65C:\keep\challenge-6-ukraine-nft\game_contract\target\CACHEDIR.TAG132955005760461850 0
82C:\keep\challenge-6-ukraine-nft\target\release\build\serde-680b63bf88fb71fa\output132957056098753749 0
85C:\keep\challenge-6-ukraine-nft\target\release\deps\libautocfg-9e8a06f436f42ecc.rmeta132957056026278164 0
80C:\keep\challenge-6-ukraine-nft\target\release\.fingerprint\syn-7d8fd3b3715f5d17132957056307062666 1
99C:\keep\challenge-6-ukraine-nft\target\release\deps\libborsh_derive_internal-900570954a2a2224.rmeta132957056263039432 0
96C:\keep\challenge-6-ukraine-nft\target\debug\deps\libreed_solomon_erasure-461356a57769f979.rmeta132955088282656901 0
119C:\keep\challenge-6-ukraine-nft\target\release\.fingerprint\proc-macro-crate-145a29c6abfdd761\lib-proc-macro-crate.json132957056526361744 0
108C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\.fingerprint\crunchy-e30c74c3ff16f0b8\lib-crunchy132955006763673671 0
97C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\sha2-6ad6a7cc42f90929\invoked.timestamp132955087417728365 0
104C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\memory_units-43db88ff5432a268\lib-memory_units132955088223313364 0
105C:\keep\challenge-6-ukraine-nft\target\release\deps\libborsh_schema_derive_internal-8e3d9a2157cbf194.rlib132957056287786497 0
121C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\build\parity-secp256k1-93457a5c8d44da33\build-script-build.exe132955006047827742 0
106C:\keep\challenge-6-ukraine-nft\target\release\deps\libborsh_schema_derive_internal-8e3d9a2157cbf194.rmeta132957056260990083 0
107C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\.fingerprint\rand-f9fa05aac07d4430\lib-rand.json132955009888224081 0
113C:\keep\challenge-6-ukraine-nft\target\debug\build\serde-78dbe9fbc0882d74\build_script_build-78dbe9fbc0882d74.pdb132955087144991078 0
122C:\keep\challenge-6-ukraine-nft\target\release\build\serde_derive-a89e170be401dcfc\build_script_build-a89e170be401dcfc.exe132957056043742327 0
105C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\deps\libnear_primitives-2a1006163ba385e1.rmeta132955007076931186 0
82C:\keep\challenge-6-ukraine-nft\target\debug\build\serde_json-2520142ec4d7dd15\out132955087120481060 1
98C:\keep\challenge-6-ukraine-nft\contract\target\debug\build\getrandom-8ca490304b0f745b\root-output132955005961266701 0
116C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\.fingerprint\thiserror-4a691cab1af58459\dep-lib-thiserror132955006808510415 0
99C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\keccak-992509b9219137e0\invoked.timestamp132955087220085775 0
90C:\keep\challenge-6-ukraine-nft\contract\target\debug\deps\regex_syntax-2c26d28ed3b4e5e2.d132955009730417155 0
112C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\.fingerprint\quote-d265490103949781\invoked.timestamp132955006020595054 0
87C:\keep\challenge-6-ukraine-nft\target\release\deps\libinflector-561ddeebcbe34fd2.rmeta132957056071620369 0
126C:\keep\challenge-6-ukraine-nft\contract\target\debug\build\wee_alloc-bd4ac107975118af\build_script_build-bd4ac107975118af.pdb132955005917698594 0
96C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\radium-9c7a318c6be9f54a\dep-lib-radium132955087300760248 0
93C:\keep\challenge-6-ukraine-nft\target\release\build\proc-macro2-4d9cc46b526a5cc0\root-output132957056118528959 0
120C:\keep\challenge-6-ukraine-nft\target\release\.fingerprint\proc-macro2-4f011f5275bbb01f\build-script-build-script-build132957056059277990 0
88C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\deps\regex-54b3900b723e0b21.d132955009850956843 0
83C:\keep\challenge-6-ukraine-nft\target\debug\deps\libzeroize-a2f1a2fa1feba462.rmeta132955087606017371 0
82C:\keep\challenge-6-ukraine-nft\contract\target\debug\deps\toml-f9b607a46e743c0f.d132955006491796265 0
117C:\keep\challenge-6-ukraine-nft\target\release\.fingerprint\near-sdk-macros-d6e2feff7728fa3e\lib-near-sdk-macros.json132957056341987774 0
91C:\keep\challenge-6-ukraine-nft\target\debug\build\num-integer-4301640ae3d6d3ae\root-output132955087302670231 0
83C:\keep\challenge-6-ukraine-nft\target\release\deps\libserde-363a7d39c55e1003.rmeta132957056464742965 0
98C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\getrandom-b5eec6f088487080\lib-getrandom132955087271040270 0
84C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\c2-chacha-8f892a017a9892b4132955087439668367 1
86C:\keep\challenge-6-ukraine-nft\target\debug\deps\libnum_integer-d12540a70bd11075.rlib132955088363112441 0
114C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\syn-6593424b49de8965\dep-build-script-build-script-build132955087125091056 0
131C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\.fingerprint\winapi-80fbb9027c908d1a\dep-build-script-build-script-build132955005831137668 0
80C:\keep\challenge-6-ukraine-nft\target\release\deps\libsyn-7d8fd3b3715f5d17.rlib132957056305774671 0
87C:\keep\challenge-6-ukraine-nft\target\debug\deps\liblazy_static-c87288e501b1e270.rmeta132955087197301084 0
87C:\keep\challenge-6-ukraine-nft\target\debug\deps\libnum_integer-d12540a70bd11075.rmeta132955088347617282 0
92C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\.fingerprint\url-000f11932d08df0a132955077488884463 1
81C:\keep\challenge-6-ukraine-nft\target\release\deps\libsyn-7d8fd3b3715f5d17.rmeta132957056254900894 0
121C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\.fingerprint\near-crypto-69b2e94fafcb1d97\lib-near-crypto.json132955010061636703 0
80C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\serde-3f7808c809f04fae132955087787878383 1
100C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\parity-scale-codec-derive-ddfcefa23ee0077f132955087905637334 1
93C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\uint-d6087d57fe57878c\lib-uint.json132955088298272144 0
92C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\static_assertions-f4e7d77a17ea62e0132955087189961095 1
89C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\ahash-e4a7c818bf01f37c132955005986193554 1
98C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\hashbrown-37a451e8ff8819a5\lib-hashbrown132955087390831117 0
89C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\deps\memchr-ffb4c0dfbb3a768e.d132955006750922451 0
128C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\build\typenum-c6b7c688d3582993\build_script_main-c6b7c688d3582993.pdb132955005818940734 0
88C:\keep\challenge-6-ukraine-nft\target\release\deps\libunicode_xid-a8bf8e8282aaa293.rlib132957056028167518 0
109C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\opaque-debug-97b714872aa7d468\lib-opaque-debug.json132955087164491155 0
82C:\keep\challenge-6-ukraine-nft\target\debug\deps\libbitvec-2551ee1f2b4cd234.rmeta132955087428608378 0
138C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\.fingerprint\indexmap-d4b81e40d1830884\run-build-script-build-script-build.json132955006017645053 0
91C:\keep\challenge-6-ukraine-nft\target\release\deps\libversion_check-458583429965b47e.rmeta132957056027707697 0
100C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\.fingerprint\syn-89d09a3918ec0e25\lib-syn132955006237106886 0
100C:\keep\challenge-6-ukraine-nft\target\release\.fingerprint\serde-363a7d39c55e1003\invoked.timestamp132957056393406710 0
92C:\keep\challenge-6-ukraine-nft\target\debug\build\num-traits-f0d71d35304736b0\out\probe0.ll132955087310370249 0
96C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\blake2-86f23d4665fc1407\dep-lib-blake2132955087432058362 0
126C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\build\memchr-fcc02a288bf8fbd3\build_script_build-fcc02a288bf8fbd3.d132955005842714386 0
129C:\keep\challenge-6-ukraine-nft\target\release\.fingerprint\borsh-derive-internal-900570954a2a2224\lib-borsh-derive-internal.json132957056285391979 0
85C:\keep\challenge-6-ukraine-nft\target\debug\deps\libonce_cell-fc640e8a3dbdb517.rmeta132955087168501068 0
94C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\serde_json-4bc0267b44c86cde132955006556657267 1
91C:\keep\challenge-6-ukraine-nft\contract\target\debug\deps\libcipher-05ea17eed45509c9.rmeta132955009845428543 0
92C:\keep\challenge-6-ukraine-nft\target\release\deps\near_sdk_macros-d6e2feff7728fa3e.dll.exp132957056333780490 0
117C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\.fingerprint\getrandom-e6c162fe2fb57b97\lib-getrandom.json132955009766514876 0
103C:\keep\challenge-6-ukraine-nft\target\release\.fingerprint\indexmap-033cac0787aaf9af\invoked.timestamp132957056084700216 0
109C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\parity-scale-codec-derive-e4831f33121fb821132955006624094279 1
90C:\keep\challenge-6-ukraine-nft\target\debug\deps\borsh_derive_internal-694c592829e156ba.d132955087491388656 0
90C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\ryu-d3b8b061bbb00973\dep-lib-ryu132955087199891091 0
125C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\getrandom-8ca490304b0f745b\run-build-script-build-script-build.json132955087277410260 0
92C:\keep\challenge-6-ukraine-nft\target\release\deps\near_sdk_macros-d6e2feff7728fa3e.dll.lib132957056333860464 0
86C:\keep\challenge-6-ukraine-nft\target\release\.fingerprint\wee_alloc-9e08bfde54758254132957056103028596 1
82C:\keep\challenge-6-ukraine-nft\target\debug\deps\libcipher-9fe8fad2082f4613.rmeta132955087394352818 0
88C:\keep\challenge-6-ukraine-nft\target\debug\deps\near_rpc_error_core-fa05d672bf437b7e.d132955087784328430 0
92C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\rand-f9fa05aac07d4430\dep-lib-rand132955088358256029 0
94C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\quote-d69e8191ae4c7c44\dep-lib-quote132955087337535518 0
88C:\keep\challenge-6-ukraine-nft\target\release\deps\near_sdk_macros-d6e2feff7728fa3e.pdb132957056335120062 0
60C:\keep\challenge-6-ukraine-nft\dist\materialize.11fed4d9.js132951929732473272 0
90C:\keep\challenge-6-ukraine-nft\target\debug\deps\libvalidator_types-9c62364ca7cd6fc1.rlib132955088206984322 0
83C:\keep\challenge-6-ukraine-nft\target\release\deps\serde_derive-d9918248865ecb08.d132957056330021738 0
85C:\keep\challenge-6-ukraine-nft\target\debug\deps\libonce_cell-3f8ac707e23c740b.rmeta132955087159621081 0
72C:\keep\challenge-6-ukraine-nft\target\debug\build\libc-309b983f2e20f08e132955087186011089 1
89C:\keep\challenge-6-ukraine-nft\target\release\deps\serde_derive-d9918248865ecb08.dll.lib132957056391017478 0
98C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\rand_core-9dacf38822fc7b35\lib-rand_core132955088281846180 0
103C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\hashbrown-f4bc05ec4d3a9f94\lib-hashbrown.json132955087383135524 0
99C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\deps\libsecp256k1-3449476a17754940.rmeta132955009911762636 0
86C:\keep\challenge-6-ukraine-nft\contract\target\debug\build\wee_alloc-719a1c1fdf77a3c6132955005975914076 1
104C:\keep\challenge-6-ukraine-nft\target\release\build\num-integer-2c59cf9fe8184fe3\build_script_build.pdb132957056100300377 0
82C:\keep\challenge-6-ukraine-nft\target\debug\deps\libblake2-ff870b229cb2f72b.rmeta132955088433610055 0
119C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\kawaii-zoo-game-d0ca374806a6a20f\dep-test-lib-kawaii-zoo-game132957642997626868 0
147C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\incremental\kawaii_zoo-1hndwinio9yxf\s-g98nj1e8d3-swkqk0-2kd44fqaeeub0\8zeh65a03zkat6m.o132955010268770050 0
74C:\keep\challenge-6-ukraine-nft\target\release\deps\syn-7d8fd3b3715f5d17.d132957056182545835 0
75C:\keep\challenge-6-ukraine-nft\target\release\deps\toml-86b515fe2ac0db25.d132957056474609672 0
108C:\keep\challenge-6-ukraine-nft\target\release\.fingerprint\version_check-458583429965b47e\lib-version_check132957056047031250 0
98C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\deps\libripemd160-45a9b8734ce51bc9.rlib132955009914490716 0
92C:\keep\challenge-6-ukraine-nft\target\debug\deps\impl_trait_for_tuples-d8b89684d4d4a64a.dll132955087717809847 0
90C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\chrono-654cc0bfec26c849132955009956410579 1
82C:\keep\challenge-6-ukraine-nft\target\release\deps\unicode_xid-a8bf8e8282aaa293.d132957056019690341 0
81C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\cipher-84318ceb8bce4e7c132955088375107196 1
141C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\.fingerprint\proc-macro2-6c6f72e65c21bb1b\run-build-script-build-script-build.json132955005952171919 0
120C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\wee_alloc-719a1c1fdf77a3c6\run-build-script-build-script-build132955087291200230 0
111C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\Inflector-704f5fc961abdea1\dep-lib-inflector132955005887106057 0
93C:\keep\challenge-6-ukraine-nft\target\debug\deps\libparity_scale_codec-e0529564ee8444cc.rlib132955088523864540 0
94C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\deps\libuint-fd7ffad316e6f8de.rmeta132955006778043314 0
78C:\keep\challenge-6-ukraine-nft\target\release\build\indexmap-033cac0787aaf9af132957056102088461 1
129C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\generic-array-ebc13f21bd52c15a\run-build-script-build-script-build.json132955087299720224 0
90C:\keep\challenge-6-ukraine-nft\target\debug\deps\libnear_vm_errors-2f0ee4969054f95e.rmeta132955087929368628 0
74C:\keep\challenge-6-ukraine-nft\target\release\build\libc-434c2c444fbcc984132957056058508237 1
81C:\keep\challenge-6-ukraine-nft\target\release\build\num-integer-2c59cf9fe8184fe3132957056102448344 1
77C:\keep\challenge-6-ukraine-nft\target\debug\deps\arrayvec-0643d0a8820473f7.d132955088164874774 0
107C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\rand_chacha-d418599562c1a90e\lib-rand_chacha.json132955087378435523 0
95C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\tap-b08114bba9bf480f\lib-tap132955006708358988 0
90C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\blake2-d2f999814a018623132955009931843917 1
110C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\.fingerprint\ryu-d0fe854e211ed8e4\invoked.timestamp132955006741282148 0
80C:\keep\challenge-6-ukraine-nft\target\release\build\num-traits-9183928de8a9c259132957056103348509 1
80C:\keep\challenge-6-ukraine-nft\target\debug\deps\libsha3-ad8fcf38b573ab64.rmeta132955087436988365 0
118C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\block-buffer-eea04f0d628e54e4\lib-block-buffer.json132955009845508541 0
80C:\keep\challenge-6-ukraine-nft\target\release\.fingerprint\syn-dbd9c2fbbdf46044132957056107581010 1
96C:\keep\challenge-6-ukraine-nft\target\debug\build\num-traits-f0d71d35304736b0\invoked.timestamp132955087291230228 0
90C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\funty-06708b588ec4c79b\lib-funty132955088202037050 0
91C:\keep\challenge-6-ukraine-nft\contract\target\debug\deps\version_check-6024c433728246e3.d132955005774091359 0
78C:\keep\challenge-6-ukraine-nft\target\debug\deps\inflector-704f5fc961abdea1.d132955087231087308 0
84C:\keep\challenge-6-ukraine-nft\contract\target\debug\deps\memchr-ffb4c0dfbb3a768e.d132955006750922451 0
73C:\keep\challenge-6-ukraine-nft\target\debug\deps\rand-f9fa05aac07d4430.d132955088365612488 0
81C:\keep\challenge-6-ukraine-nft\target\release\build\proc-macro2-4d9cc46b526a5cc0132957056118528959 1
82C:\keep\challenge-6-ukraine-nft\target\release\build\serde_derive-a89e170be401dcfc132957056098013996 1
114C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\synstructure-1550733a98b91d70\invoked.timestamp132955006176606219 0
86C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\near-crypto-2f26a2d182a00898132955087954878478 1
84C:\keep\challenge-6-ukraine-nft\target\debug\deps\libindexmap-4bdc7ad31e14825b.rmeta132955087429728658 0
120C:\keep\challenge-6-ukraine-nft\target\release\build\serde_json-a4b8ba139fbd83f5\build_script_build-a4b8ba139fbd83f5.exe132957056062018893 0
82C:\keep\challenge-6-ukraine-nft\target\release\build\serde_derive-ede2597afb847f62132957056117739218 1
132C:\keep\challenge-6-ukraine-nft\target\debug\incremental\kawaii_zoo_nft-3lwyf59hmwmpc\s-g9c0itszs5-6xiuup-ht84a591cytf\dep-graph.bin132957644046268506 0
108C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\nft-art-a4754e5689882c68\lib-nft-art.json132955007120172039 0
102C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\.fingerprint\bs58-c92fecd7a668fc70\lib-bs58132955009731523242 0
105C:\keep\challenge-6-ukraine-nft\target\release\build\serde_derive-a89e170be401dcfc\build-script-build.exe132957056043742327 0
93C:\keep\challenge-6-ukraine-nft\contract\target\debug\deps\libonce_cell-fc640e8a3dbdb517.rlib132955005840970065 0
85C:\keep\challenge-6-ukraine-nft\target\debug\incremental\kawaii_zoo_nft-1yq3ay576ovjd132957644047248498 1
105C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\deps\near_rpc_error_macro-a1f4a91b5fcc8f55.dll132955006582892935 0
77C:\keep\challenge-6-ukraine-nft\target\debug\deps\near_sdk-2e99797742b85cda.d132955088107574130 0
64C:\keep\challenge-6-ukraine-nft\dist\materialize.min.64694632.js132951929732803244 0
80C:\keep\challenge-6-ukraine-nft\target\release\build\serde_json-a4b8ba139fbd83f5132957056102188448 1
73C:\keep\challenge-6-ukraine-nft\target\release\build\syn-dbd9c2fbbdf46044132957056107571016 1
